Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 45    newline_tab -> empty
Rule 46    newline_tab -> NEWLINE TAB newline_tab
Rule 47    statement -> vars
Rule 48    statement -> assign
Rule 49    statement -> condition
Rule 50    statement -> cycle
Rule 51    statement -> funct NEWLINE
Rule 52    statement -> RETURN expression NEWLINE
Rule 53    condition -> IF expression COLON NEWLINE block
Rule 54    condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block
Rule 55    cycle -> WHILE expression COLON NEWLINE block
Rule 56    cycle -> DO COLON NEWLINE block WHILE expression NEWLINE
Rule 57    funct -> ID LPAREN RPAREN
Rule 58    funct -> ID LPAREN expression expressionList RPAREN
Rule 59    expressionList -> empty
Rule 60    expressionList -> COMMA expression expressionList
Rule 61    expression -> exp
Rule 62    expression -> exp compareToken exp f_generateComparation
Rule 63    f_generateComparation -> <empty>
Rule 64    compareToken -> GREATER_THAN
Rule 65    compareToken -> LESS_THAN
Rule 66    compareToken -> LESS_EQUAL_THAN
Rule 67    compareToken -> GREATER_EQUAL_THAN
Rule 68    compareToken -> NOT_EQUAL_THAN
Rule 69    compareToken -> SAME_AS
Rule 70    exp -> term moreTerms
Rule 71    moreTerms -> empty
Rule 72    moreTerms -> PLUS term moreTerms
Rule 73    moreTerms -> MINUS term moreTerms
Rule 74    term -> factor moreFactors
Rule 75    moreFactors -> empty
Rule 76    moreFactors -> DIVIDE factor moreFactors
Rule 77    moreFactors -> TIMES factor moreFactors
Rule 78    moreFactors -> MOD factor moreFactors
Rule 79    factor -> LPAREN expression RPAREN
Rule 80    factor -> cvar
Rule 81    factor -> funct
Rule 82    cvar -> ID f_isID
Rule 83    cvar -> C_BOOL f_isConst
Rule 84    cvar -> C_INT f_isConst
Rule 85    cvar -> C_FLOAT f_isConst
Rule 86    cvar -> C_STRING f_isConst
Rule 87    f_isID -> <empty>
Rule 88    f_isConst -> <empty>
=======
Rule 24    tipo -> CHAR f_saveType
Rule 25    tipo -> STRING f_saveType
Rule 26    tipo -> IMAGE f_saveType
Rule 27    functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
Rule 28    functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
Rule 29    functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
Rule 30    functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
Rule 31    functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
Rule 32    functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
Rule 33    functions -> empty
Rule 34    f_saveModule -> <empty>
Rule 35    parameterList -> empty
Rule 36    parameterList -> COMMA tipo ID f_addToParam parameterList
Rule 37    f_addToParam -> <empty>
Rule 38    assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
Rule 39    assign -> empty
Rule 40    f_generateEqual -> <empty>
Rule 41    f_checkID -> <empty>
Rule 42    block -> empty
Rule 43    block -> TAB newline_tab statement moreStatements
Rule 44    moreStatements -> empty
Rule 45    moreStatements -> TAB newline_tab statement moreStatements
Rule 46    newline_tab -> empty
Rule 47    newline_tab -> NEWLINE TAB newline_tab
Rule 48    statement -> vars
Rule 49    statement -> assign
Rule 50    statement -> condition
Rule 51    statement -> cycle
Rule 52    statement -> funct NEWLINE
Rule 53    statement -> RETURN expression NEWLINE
Rule 54    condition -> IF f_isCondition expression COLON NEWLINE block
Rule 55    condition -> IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block
Rule 56    cycle -> WHILE f_isCondition expression COLON NEWLINE block
Rule 57    cycle -> DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE
Rule 58    f_isCondition -> <empty>
Rule 59    funct -> ID LPAREN RPAREN
Rule 60    funct -> ID LPAREN expression expressionList RPAREN
Rule 61    expressionList -> empty
Rule 62    expressionList -> COMMA expression expressionList
Rule 63    expression -> exp
Rule 64    expression -> exp compareToken exp f_popComparation
Rule 65    f_popComparation -> <empty>
Rule 66    compareToken -> GREATER_THAN
Rule 67    compareToken -> LESS_THAN
Rule 68    compareToken -> LESS_EQUAL_THAN
Rule 69    compareToken -> GREATER_EQUAL_THAN
Rule 70    compareToken -> NOT_EQUAL_THAN
Rule 71    compareToken -> SAME_AS
Rule 72    exp -> term moreTerms
Rule 73    moreTerms -> empty
Rule 74    moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms
Rule 75    moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms
Rule 76    f_popTerm -> <empty>
Rule 77    term -> factor moreFactors
Rule 78    moreFactors -> empty
Rule 79    moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors
Rule 80    moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors
Rule 81    moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors
Rule 82    factor -> LPAREN f_pushOperator expression RPAREN f_popOperator
Rule 83    factor -> cvar
Rule 84    factor -> funct
Rule 85    f_pushOperator -> <empty>
Rule 86    f_popOperator -> <empty>
Rule 87    f_popFactor -> <empty>
Rule 88    cvar -> ID f_isID
Rule 89    cvar -> C_BOOL f_isConst
Rule 90    cvar -> C_INT f_isConst
Rule 91    cvar -> C_FLOAT f_isConst
Rule 92    cvar -> C_CHAR f_isConst
Rule 93    cvar -> C_STRING f_isConst
Rule 94    f_isID -> <empty>
Rule 95    f_isConst -> <empty>
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

Terminals, with rules where they appear

AND                  : 
BOOL                 : 21
CAM                  : 6 7
<<<<<<< HEAD
COLON                : 6 7 14 15 26 27 28 29 30 31 53 54 54 55 56
COMMA                : 15 20 35 60
COMMENT              : 
C_BOOL               : 83
C_FLOAT              : 85
C_INT                : 14 15 84
C_STRING             : 86
DEF                  : 26 27 28 29 30 31
DIVIDE               : 76
DO                   : 56
ELSE                 : 54
EQUAL                : 37
FLOAT                : 23
GREATER_EQUAL_THAN   : 67
GREATER_THAN         : 64
ID                   : 2 6 7 14 15 19 20 26 27 27 28 29 29 31 35 37 57 58 82
IF                   : 53 54
IMAGE                : 25
INPUT                : 9
INT                  : 22
LESS_EQUAL_THAN      : 66
LESS_THAN            : 65
LPAREN               : 26 27 28 29 30 31 57 58 79
MAIN                 : 30 31
MINUS                : 73
MOD                  : 78
NEWLINE              : 2 6 7 9 11 13 16 26 27 28 29 30 31 37 46 51 52 53 54 54 55 56 56
NOT                  : 
NOT_EQUAL_THAN       : 68
=======
CHAR                 : 24
COLON                : 6 7 14 15 27 28 29 30 31 32 54 55 55 56 57
COMMA                : 15 20 36 62
C_BOOL               : 89
C_CHAR               : 92
C_FLOAT              : 91
C_INT                : 14 15 90
C_STRING             : 93
DEF                  : 27 28 29 30 31 32
DIVIDE               : 79
DO                   : 57
ELSE                 : 55
EQUAL                : 38
FLOAT                : 23
GREATER_EQUAL_THAN   : 69
GREATER_THAN         : 66
ID                   : 2 6 7 14 15 19 20 27 28 28 29 30 30 32 36 38 59 60 88
IF                   : 54 55
IMAGE                : 26
INPUT                : 9
INT                  : 22
LESS_EQUAL_THAN      : 68
LESS_THAN            : 67
LPAREN               : 27 28 29 30 31 32 59 60 82
MAIN                 : 31 32
MINUS                : 75
MOD                  : 81
NEWLINE              : 2 6 7 9 11 13 16 27 28 29 30 31 32 38 47 52 53 54 55 55 56 57 57
NOT                  : 
NOT_EQUAL_THAN       : 70
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
OR                   : 
OUTPUT               : 11
PERIOD               : 
PICAM                : 7
<<<<<<< HEAD
PLUS                 : 72
PROGRAM              : 2
PWM                  : 13
RETURN               : 52
RPAREN               : 26 27 28 29 30 31 57 58 79
SAME_AS              : 69
STRING               : 24
TAB                  : 42 44 46
TIMES                : 77
VOID                 : 28 29 30 31
=======
PLUS                 : 74
PROGRAM              : 2
PWM                  : 13
RETURN               : 53
RPAREN               : 27 28 29 30 31 32 59 60 82
SAME_AS              : 71
STRING               : 25
TAB                  : 43 45 47
TIMES                : 80
VOID                 : 29 30 31 32
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
WEBCAM               : 6
WHILE                : 55 56
error                : 

Nonterminals, with rules where they appear

assign               : 1 37 48
block                : 26 27 28 29 30 31 53 54 54 55 56
camDeclaration       : 4
<<<<<<< HEAD
compareToken         : 62
condition            : 49
cvar                 : 80
cycle                : 50
empty                : 5 8 10 12 17 32 34 38 41 43 45 59 71 75
exp                  : 61 62 62
expression           : 37 52 53 54 55 56 58 60 79
expressionList       : 58 60
f_addToParam         : 27 29 31 35
f_checkID            : 37
f_generateComparation : 62
f_generateEqual      : 37
f_isConst            : 83 84 85 86
f_isID               : 82
f_saveModule         : 26 27 28 29 30 31
f_saveType           : 9 11 13 21 22 23 24 25
factor               : 74 76 77 78
funct                : 51 81
functions            : 1 26 27 28 29 30 31
hardware             : 1
idList               : 16 20
inputsDeclaration    : 4
moreFactors          : 74 76 77 78
moreStatements       : 42 44
moreTerms            : 70 72 73
newline_tab          : 42 44 46
=======
compareToken         : 64
condition            : 50
cvar                 : 83
cycle                : 51
empty                : 5 8 10 12 17 33 35 39 42 44 46 61 73 78
exp                  : 63 64 64
expression           : 38 53 54 55 56 57 60 62 82
expressionList       : 60 62
f_addToParam         : 28 30 32 36
f_checkID            : 38
f_generateEqual      : 38
f_isCondition        : 54 55 56 57
f_isConst            : 89 90 91 92 93
f_isID               : 88
f_popComparation     : 64
f_popFactor          : 79 80 81
f_popOperator        : 82
f_popTerm            : 74 75
f_pushOperator       : 74 75 79 80 81 82
f_saveModule         : 27 28 29 30 31 32
f_saveType           : 9 11 13 21 22 23 24 25 26
factor               : 77 79 80 81
funct                : 52 84
functions            : 1 27 28 29 30 31 32
hardware             : 1
idList               : 16 20
inputsDeclaration    : 4
moreFactors          : 77 79 80 81
moreStatements       : 43 45
moreTerms            : 72 74 75
newline_tab          : 43 45 47
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
outputsDeclaration   : 4
parameterList        : 27 29 31 35
pinList              : 9 11 13 15
program              : 0
programName          : 1
pwmDeclaration       : 4
<<<<<<< HEAD
statement            : 42 44
term                 : 70 72 73
tipo                 : 16 26 27 27 29 31 35
vars                 : 1 16 47
=======
statement            : 43 45
term                 : 72 74 75
tipo                 : 16 27 28 28 30 32 36
vars                 : 1 16 48
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programName hardware vars assign functions
    (2) programName -> . PROGRAM ID NEWLINE

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    programName                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programName . hardware vars assign functions
    (4) hardware -> . camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
    (5) camDeclaration -> . empty
    (6) camDeclaration -> . CAM WEBCAM COLON ID NEWLINE
    (7) camDeclaration -> . CAM PICAM COLON ID NEWLINE
    (3) empty -> .

    CAM             shift and go to state 4
    INPUT           reduce using rule 3 (empty -> .)
    OUTPUT          reduce using rule 3 (empty -> .)
    PWM             reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    hardware                       shift and go to state 5
    camDeclaration                 shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) programName -> PROGRAM . ID NEWLINE

    ID              shift and go to state 8


state 4

    (6) camDeclaration -> CAM . WEBCAM COLON ID NEWLINE
    (7) camDeclaration -> CAM . PICAM COLON ID NEWLINE

    WEBCAM          shift and go to state 9
    PICAM           shift and go to state 10


state 5

    (1) program -> programName hardware . vars assign functions
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
    ID              reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 18

state 6

    (4) hardware -> camDeclaration . inputsDeclaration outputsDeclaration pwmDeclaration
    (8) inputsDeclaration -> . empty
    (9) inputsDeclaration -> . INPUT f_saveType pinList NEWLINE
    (3) empty -> .

    INPUT           shift and go to state 20
    OUTPUT          reduce using rule 3 (empty -> .)
    PWM             reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    inputsDeclaration              shift and go to state 19
    empty                          shift and go to state 21

state 7

    (5) camDeclaration -> empty .

    INPUT           reduce using rule 5 (camDeclaration -> empty .)
    OUTPUT          reduce using rule 5 (camDeclaration -> empty .)
    PWM             reduce using rule 5 (camDeclaration -> empty .)
    BOOL            reduce using rule 5 (camDeclaration -> empty .)
    INT             reduce using rule 5 (camDeclaration -> empty .)
    FLOAT           reduce using rule 5 (camDeclaration -> empty .)
    STRING          reduce using rule 5 (camDeclaration -> empty .)
    IMAGE           reduce using rule 5 (camDeclaration -> empty .)
    ID              reduce using rule 5 (camDeclaration -> empty .)
    DEF             reduce using rule 5 (camDeclaration -> empty .)
    $end            reduce using rule 5 (camDeclaration -> empty .)


state 8

    (2) programName -> PROGRAM ID . NEWLINE

    NEWLINE         shift and go to state 22


state 9

    (6) camDeclaration -> CAM WEBCAM . COLON ID NEWLINE

    COLON           shift and go to state 23


state 10

    (7) camDeclaration -> CAM PICAM . COLON ID NEWLINE

    COLON           shift and go to state 24


state 11

    (23) tipo -> FLOAT . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 25

state 12

    (1) program -> programName hardware vars . assign functions
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (38) assign -> . empty
    (3) empty -> .

    ID              shift and go to state 27
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    assign                         shift and go to state 26
    empty                          shift and go to state 28

state 13

    (16) vars -> tipo . idList NEWLINE vars
    (19) idList -> . ID
    (20) idList -> . ID COMMA idList

    ID              shift and go to state 30

    idList                         shift and go to state 29

state 14

    (22) tipo -> INT . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 31

state 15

    (25) tipo -> IMAGE . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 32

state 16

    (21) tipo -> BOOL . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 33

state 17

    (24) tipo -> STRING . f_saveType
    (18) f_saveType -> .

    ID              reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 34

state 18

    (17) vars -> empty .

    ID              reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)


state 19

    (4) hardware -> camDeclaration inputsDeclaration . outputsDeclaration pwmDeclaration
    (10) outputsDeclaration -> . empty
    (11) outputsDeclaration -> . OUTPUT f_saveType pinList NEWLINE
    (3) empty -> .

    OUTPUT          shift and go to state 36
    PWM             reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    outputsDeclaration             shift and go to state 35
    empty                          shift and go to state 37

state 20

    (9) inputsDeclaration -> INPUT . f_saveType pinList NEWLINE
    (18) f_saveType -> .

    C_INT           reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 38

state 21

    (8) inputsDeclaration -> empty .

    OUTPUT          reduce using rule 8 (inputsDeclaration -> empty .)
    PWM             reduce using rule 8 (inputsDeclaration -> empty .)
    BOOL            reduce using rule 8 (inputsDeclaration -> empty .)
    INT             reduce using rule 8 (inputsDeclaration -> empty .)
    FLOAT           reduce using rule 8 (inputsDeclaration -> empty .)
    STRING          reduce using rule 8 (inputsDeclaration -> empty .)
    IMAGE           reduce using rule 8 (inputsDeclaration -> empty .)
    ID              reduce using rule 8 (inputsDeclaration -> empty .)
    DEF             reduce using rule 8 (inputsDeclaration -> empty .)
    $end            reduce using rule 8 (inputsDeclaration -> empty .)


state 22

    (2) programName -> PROGRAM ID NEWLINE .

    CAM             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    BOOL            reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    INT             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    FLOAT           reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    STRING          reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    IMAGE           reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    ID              reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    DEF             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    INPUT           reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    OUTPUT          reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    PWM             reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)
    $end            reduce using rule 2 (programName -> PROGRAM ID NEWLINE .)


state 23

    (6) camDeclaration -> CAM WEBCAM COLON . ID NEWLINE

    ID              shift and go to state 39


state 24

    (7) camDeclaration -> CAM PICAM COLON . ID NEWLINE

    ID              shift and go to state 40


state 25

    (23) tipo -> FLOAT f_saveType .

    ID              reduce using rule 23 (tipo -> FLOAT f_saveType .)


state 26

    (1) program -> programName hardware vars assign . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 41
    empty                          shift and go to state 42

state 27

    (37) assign -> ID . f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (40) f_checkID -> .

    EQUAL           reduce using rule 40 (f_checkID -> .)

    f_checkID                      shift and go to state 44

state 28

    (38) assign -> empty .

    DEF             reduce using rule 38 (assign -> empty .)
    $end            reduce using rule 38 (assign -> empty .)
    TAB             reduce using rule 38 (assign -> empty .)
    WHILE           reduce using rule 38 (assign -> empty .)
    ELSE            reduce using rule 38 (assign -> empty .)


state 29

    (16) vars -> tipo idList . NEWLINE vars

    NEWLINE         shift and go to state 45


state 30

    (19) idList -> ID .
    (20) idList -> ID . COMMA idList

    NEWLINE         reduce using rule 19 (idList -> ID .)
    COMMA           shift and go to state 46


state 31

    (22) tipo -> INT f_saveType .

    ID              reduce using rule 22 (tipo -> INT f_saveType .)


state 32

    (25) tipo -> IMAGE f_saveType .

    ID              reduce using rule 25 (tipo -> IMAGE f_saveType .)


state 33

    (21) tipo -> BOOL f_saveType .

    ID              reduce using rule 21 (tipo -> BOOL f_saveType .)


state 34

    (24) tipo -> STRING f_saveType .

    ID              reduce using rule 24 (tipo -> STRING f_saveType .)


state 35

    (4) hardware -> camDeclaration inputsDeclaration outputsDeclaration . pwmDeclaration
    (12) pwmDeclaration -> . empty
    (13) pwmDeclaration -> . PWM f_saveType pinList NEWLINE
    (3) empty -> .

    PWM             shift and go to state 48
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    pwmDeclaration                 shift and go to state 47
    empty                          shift and go to state 49

state 36

    (11) outputsDeclaration -> OUTPUT . f_saveType pinList NEWLINE
    (18) f_saveType -> .

    C_INT           reduce using rule 18 (f_saveType -> .)

    f_saveType                     shift and go to state 50

state 37

    (10) outputsDeclaration -> empty .

    PWM             reduce using rule 10 (outputsDeclaration -> empty .)
    BOOL            reduce using rule 10 (outputsDeclaration -> empty .)
    INT             reduce using rule 10 (outputsDeclaration -> empty .)
    FLOAT           reduce using rule 10 (outputsDeclaration -> empty .)
    STRING          reduce using rule 10 (outputsDeclaration -> empty .)
    IMAGE           reduce using rule 10 (outputsDeclaration -> empty .)
    ID              reduce using rule 10 (outputsDeclaration -> empty .)
    DEF             reduce using rule 10 (outputsDeclaration -> empty .)
    $end            reduce using rule 10 (outputsDeclaration -> empty .)


state 38

    (9) inputsDeclaration -> INPUT f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 51

state 39

    (6) camDeclaration -> CAM WEBCAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 53


state 40

    (7) camDeclaration -> CAM PICAM COLON ID . NEWLINE

    NEWLINE         shift and go to state 54


state 41

    (1) program -> programName hardware vars assign functions .

    $end            reduce using rule 1 (program -> programName hardware vars assign functions .)


state 42

    (32) functions -> empty .

    $end            reduce using rule 32 (functions -> empty .)


state 43

    (26) functions -> DEF . tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> DEF . tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> DEF . VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> DEF . VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> DEF . VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> DEF . VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    VOID            shift and go to state 56
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 55

state 44

    (37) assign -> ID f_checkID . EQUAL expression NEWLINE f_generateEqual assign

    EQUAL           shift and go to state 57


state 45

    (16) vars -> tipo idList NEWLINE . vars
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
    ID              reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
